ID,V_Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30
209980,137796,-0.187755485,1.097823944,0.189055343,-0.620626918,0.359598321,-0.96433334,0.777670953,-1.030089126,-0.06137799,-0.351217604,-0.848395167,0.455277428,0.493185,0.04380998,-0.465370425,-0.101383627,-0.371935834,-0.803416097,-0.13472448,-0.168158408,0.483824221,-0.796806287,0.17239367,0.033558375,-0.438973408,0.140804025,0.301170633,0.108881742,0.006013933,-0.460484491
119547,75494,1.105927654,-1.112180942,-0.423659256,-1.930295922,-1.108325091,-1.56209081,0.180075378,-0.521138293,-0.184264565,-0.293608212,-0.16474666,0.773408506,1.150635421,0.199458812,1.265141858,-2.277561667,0.183117916,0.943930018,-0.006685713,-0.060626766,-0.282064394,-0.567335861,-0.203207031,0.431071356,0.566649216,-0.013552828,-0.021083337,0.052038317,0.234550994,-5.001568212
119144,75352,1.486573223,-0.339194903,-0.555451141,-0.835816589,-0.223511443,-0.903264038,-0.013867389,-0.362631378,-1.13187977,0.669673115,-0.933552846,-0.752259425,0.522282627,0.012759186,0.461312318,0.970863403,0.097642359,-1.34327204,0.95475673,0.145735471,0.155651441,0.346911297,-0.282556785,-0.415861456,0.910268227,-0.047552294,-0.033164811,-0.004936472,0.029161304,1.41403514
108452,70911,1.282821274,0.288331528,0.324086995,0.491609665,-0.170590713,-0.664183302,0.121650377,-0.208579298,-0.039270052,-0.097378318,-0.513035344,0.684140417,1.295301741,0.036924875,0.955593006,0.418307548,-0.646584396,-0.469293218,0.058156332,-0.015630087,-0.27613586,-0.770468504,0.065912353,-0.08410899,0.315542861,0.140187159,-0.027087041,0.005934933,0.00583411,-0.829193919
168767,119380,-0.704843627,-1.561064373,0.352809445,-0.000233741,1.772826204,-0.933708806,-0.37756913,0.003497449,0.451905748,0.030870971,0.675898779,1.295270102,0.59966748,-0.205769815,-1.255787295,-0.073907966,-0.642134619,-0.13582269,0.743241789,0.535273193,0.006652149,-0.268353822,1.039029149,0.761991495,-2.531959952,-0.229204882,0.1037183,0.191311323,0.092623466,-6.519333142
104768,69226,-0.679021257,-0.770072407,1.610401631,-1.281976416,0.312936611,2.167183675,-1.042088784,0.87137072,-1.182372447,0.332062533,1.288696418,-0.646978698,-0.517371174,-0.043804976,1.787102297,0.32490185,1.007016785,-1.642334984,0.118936618,0.299044466,0.655617934,1.721093041,-0.019125274,-1.847804969,-0.523921931,0.161514474,0.190941625,0.109369638,0.077175207,-1.121764267
116073,74137,1.496552112,-1.555147416,-0.217000954,-2.475019809,0.253355997,3.794563101,-2.28266984,1.022632014,-1.365488817,1.421431858,-0.34087646,-1.032952275,0.748617934,-0.644430313,1.319488665,0.500572025,-0.301183326,1.154532325,-0.286999435,-0.136574327,0.020897077,0.357931011,-0.053417211,1.017160025,0.353242466,-0.019521308,0.09360655,0.036682199,0.033415896,8.060507148
182128,125273,-0.820044098,0.449977524,1.620234345,0.568533184,0.222632424,1.240954284,0.206939856,0.144431006,-0.486966731,1.159121973,0.307340757,0.028451792,0.552584721,-0.886602029,-0.920243582,1.844701422,-1.422159785,0.156585314,-0.816565979,0.019962198,-0.095182826,-0.03267807,0.237154119,0.2984278,-0.848733189,1.974089619,-0.371574452,-0.105852569,0.079087695,-3.642982957
164322,116640,-0.186094053,0.931120664,0.086217314,-0.681488441,0.389242427,-0.992567611,0.88658936,-0.10931274,0.307344822,-0.06237842,-1.193677837,-0.422364226,-0.967586092,0.240443667,-0.210056574,-0.080018478,-0.35688793,-0.682559393,-0.123058289,0.022532532,-0.310785718,-0.686895458,0.078120459,-0.218457467,-0.457084604,0.148659383,0.341673296,0.143203935,0.003804683,-0.201600103
36944,38749,-1.607706626,-1.351936369,0.553266977,1.912186834,-2.238526768,1.298958344,1.546880215,0.511914077,0.030891945,-1.141537653,-0.91599269,0.711300662,0.672480147,-0.211409905,-0.206264306,-0.526990552,0.507576004,-0.301841908,0.130154602,1.34564327,0.446037598,0.237517555,1.682155408,0.040099513,-0.511306958,-0.487306358,-0.141240064,0.017075842,0.80353855,5.270615505
165831,117697,-5.293178012,-4.469409673,-1.57717539,0.76519739,3.657338773,-2.085004255,-0.725514346,-0.461302559,0.292825684,-0.282957907,0.505985891,0.301334085,-0.312952666,-0.673004323,-0.423254794,1.21397214,0.005052423,0.601275736,0.845366135,-2.535348979,-0.393280212,-0.548039491,4.56346296,0.045245474,0.807063065,0.381145228,1.33548763,-0.83651807,0.013865562,0.620306884
236236,148729,1.635696774,-0.533650607,-0.335425652,1.44696608,-0.611645274,-0.393746928,-0.174574245,-0.141163297,0.675180494,0.095776172,-0.624867313,1.006940142,1.512617051,-0.219301407,0.695496505,0.351351334,-0.81076192,0.1141908,-0.898356675,0.168286871,0.359226252,0.875523474,-0.006629269,0.024394125,-0.112828884,-0.58163874,0.041964084,0.02105571,0.205628767,-5.06794414
50742,44632,-2.24285156,0.093870885,0.79752236,-0.231875408,-1.107655044,0.150256788,-0.201789839,1.177356384,-0.016862478,-0.889032614,0.443174286,0.082023894,-1.930005889,0.874149481,-0.411668168,0.590825465,-0.033198454,0.351305097,-0.776750292,-0.269321342,0.291013785,0.614880899,0.141031485,0.030586633,-0.105930929,0.460218714,0.070377418,-0.212128453,0.162773345,-0.205634854
161414,114169,1.905492422,-0.654351928,-0.32127201,0.282092943,-0.929995761,-0.574595491,-0.624949663,-0.025834042,1.567763428,-0.233908415,-0.979870792,0.266386687,-0.264424263,-0.119647041,0.593700232,0.066259736,-0.369848668,0.080693027,-0.202894343,-0.1541081,0.195802718,0.737933964,0.11864805,0.03528286,-0.193624891,0.114719299,0.00240784,-0.032511084,0.0609004,-0.991101601
261543,160071,-1.16681431,-0.561254581,1.221019292,-2.878051904,-1.4409949,-0.279328458,-0.126738442,0.480358646,-2.552171272,0.224955405,0.325381249,-0.733859557,-0.445063609,0.015702946,-1.331044184,-0.040666539,0.301231285,0.597768604,-0.572192287,-0.221908621,0.018727372,-0.019007248,-0.026189801,-0.034261824,0.618531665,-0.153617507,-0.130859835,-0.030534152,0.179035385,4.127568462
53001,45767,-0.605881859,-1.15222185,1.963899448,-0.937668162,-1.677965598,1.078779192,0.477571352,0.160892018,-0.517300967,0.064603438,0.888430841,-0.452238883,-1.061755389,-0.800151259,-1.184777391,0.582125114,0.651105646,-1.127524767,0.925964673,0.722075871,0.263753391,0.50402937,0.531005024,-0.009532211,-0.106044049,-0.312815068,-0.178363676,-0.179898013,0.369988842,3.492277972
19111,30032,-1.699968351,2.193133735,-0.143271793,0.650965055,-0.553384604,2.114559187,-2.099994682,-6.983328553,0.392422168,0.519614071,-0.083102184,0.773083249,-0.735330883,0.678059346,-0.170698807,0.242184674,-0.04564402,0.688522756,1.098717255,-1.594961137,6.577995808,-3.005834475,0.311969218,-0.963982149,1.015971609,-0.26182224,0.554612153,0.233183781,0.127915938,1.166139638
83506,59895,-3.29160204,-4.075092326,1.14443882,-1.039864405,0.07952488,0.001969047,0.570202284,0.468781349,1.030655562,-2.086915772,1.410140189,1.320268637,-0.054877678,0.051125115,0.521565906,-0.531967313,-0.137142027,0.317901313,-0.820499939,1.851119927,0.875325374,0.930193625,1.724095601,-0.365452413,0.580775559,-0.66801508,-0.196493238,0.087574885,0.823964282,3.334555184
48307,43588,-0.628221343,0.776297451,1.280479544,1.170986781,0.245796928,2.138283886,-0.415812893,1.007079058,0.154315969,-0.646693852,-1.118706836,1.094467758,0.433340486,-0.414140293,-2.048579043,-0.837108052,0.402195908,0.00778656,2.230902868,-0.024571969,-0.314303596,-0.563929192,-0.190515031,-1.686973607,-0.156220245,-0.357686678,0.107017155,0.06987878,0.01771848,1.48899883
209020,137378,1.479929478,-1.704754216,-1.514016855,-2.160443712,-0.035629185,1.227049718,-0.483566073,0.438862184,2.432487913,-1.457721712,1.23576989,1.65900289,-0.6919549,0.435617542,1.054951442,-1.612115096,0.552354826,-1.064605817,0.592205395,0.154056913,-0.135102455,-0.545908678,0.26310442,-0.777637339,-0.536219401,-1.20602921,0.070795038,-0.00892937,0.28673604,4.244352275
116134,74160,-0.941319996,0.178722322,1.533112286,0.070326433,-3.255128536,1.335943038,2.299245481,-0.306820219,0.561734792,-0.932313627,-0.923641491,-0.403705633,-0.713959329,-0.579576613,0.066500434,-0.230182631,0.36269491,-0.268871933,1.292960654,-0.242000014,-0.246027125,-0.194389707,0.06645586,0.486721063,-0.327575003,1.005732653,0.123356158,-0.067789104,0.66184632,-0.341383361
198266,132411,1.87580168,-0.692358196,-0.980814789,0.280633918,1.412533776,4.429888999,-1.670622897,1.270705501,1.248605573,0.137986673,-0.284763898,0.377884446,0.121680012,-0.199377419,1.243123275,0.671509131,-0.954442902,0.495818789,-0.967469449,-0.117446156,0.262338052,0.804403129,0.217900084,0.689418893,-0.271434973,-0.565375643,0.109420742,-0.020402496,0.021556805,-0.521635636
219965,141962,1.913736238,-0.456785136,-0.390598563,0.1259743,-0.470195678,-0.020087848,-0.599802578,0.099819624,0.732140095,0.125074593,0.987123778,1.331432647,0.571400212,-0.009759683,-0.187741399,0.644576031,-0.804621063,0.047204468,0.19457945,-0.078144498,-0.150840736,-0.431764,0.409366375,0.785941795,-0.643759345,0.19979402,-0.038649844,-0.026366795,0.043280063,0.104845116
47205,43137,-3.598323247,-0.98282275,0.586683721,-1.092496425,-2.222773141,0.168668884,-0.864261475,1.370004163,-0.840156883,-0.477548197,-0.046171392,0.254768967,-0.255851028,0.033450807,-1.813941196,1.723286789,0.573102934,-0.696036651,0.787262001,-0.287662813,0.111907145,0.044116713,-0.446148929,0.050116235,0.470516416,-0.357511376,-0.330986272,-0.203517106,0.233592738,-5.6355173
115851,74049,-0.998368141,0.5686018,2.192067184,0.677818656,-0.396665322,0.066877848,0.208299898,0.169710401,1.187530433,-0.639118914,-1.806745343,-0.117746164,-1.760127867,-0.742589782,-2.453516779,-0.64283848,0.285225146,-0.670378061,-0.014011514,-0.368829106,-0.287152846,-0.676633159,-0.028173349,0.324152371,-0.248881141,-0.784136823,-0.278402776,0.206697538,0.011718074,1.221440567
264718,161563,-1.469436155,-1.137075903,0.619278129,-2.884018769,0.164615221,-0.788948594,-0.807098286,0.428910602,-2.218427151,0.236004309,-2.422792296,-1.883936037,-0.550217104,-0.005308101,-0.578848307,-0.045936505,0.246570676,0.379381442,-0.375888029,-0.227786323,-0.103554487,-0.477810537,-0.459565501,-1.088041977,0.818514629,-0.053528987,-0.104662422,-0.180275592,0.016356604,1.939997962
226186,144532,-1.714330542,1.933439427,-0.964352724,-0.867005579,-0.148927636,-0.613589598,0.2521335,0.521113351,-0.031890816,0.361309652,0.29632495,1.301703413,0.690292558,0.484694685,-1.144128948,0.33274171,-0.540091252,-0.174618131,0.316229022,-0.194315958,-0.049868476,-0.528871802,0.127654905,-0.413980354,-0.43377603,0.048232386,-0.857602086,0.039386547,0.02638452,-4.260194279
131568,79653,-1.454533287,2.167541319,0.256878729,0.052487765,-0.61538248,0.799788102,-2.447148058,-7.462290873,-0.204735421,-0.475041966,-0.612442683,1.023495677,0.460448319,0.712036186,0.756934669,0.609596516,-0.081530273,-0.342841478,-0.341235839,-0.31853511,3.050507814,-2.056831697,0.734105911,-0.085901334,0.906466884,0.204212406,0.164257625,0.200559582,0.003814909,-4.824546592
75653,56186,-0.411050038,1.03299158,1.170335921,-0.182612647,0.450550396,0.007082454,0.535458028,0.223593044,-0.656300485,-0.397209078,1.468225744,0.719944862,0.337980322,-0.275467072,0.428279595,0.371138623,-0.098343652,-0.009303867,-0.057176154,0.118292302,-0.205455004,-0.496803431,-0.034172492,-0.353968744,-0.218738402,0.125424155,0.257816417,0.078492943,0.002817439,0.569452909
182157,125289,-1.075500827,0.998488598,1.257051779,2.519828461,2.190624834,1.58703681,1.158043937,0.053860085,-1.607462327,0.794876616,-1.087534357,-0.095963298,0.109036857,-0.456950194,-3.18654251,0.377849417,-1.013687108,0.274207595,-0.256909791,-0.006369271,-0.00063502,0.265925267,-0.595380866,-0.384648598,1.273444609,0.31380246,-0.290127096,-0.161722058,0.033468111,4.505487959
128509,78742,1.068063663,-0.714141659,0.914416797,0.122759473,-1.140118822,0.132318366,-0.744994009,0.26959579,1.120209026,-0.28264809,0.451700487,0.619175147,-1.033280869,-0.158661676,-0.872238467,0.224768779,-0.168352659,0.081062225,0.838445498,0.0224423,-0.177609339,-0.461877328,-0.021730358,0.072225272,0.095381914,0.945474075,-0.056323472,0.019492615,0.095461686,-4.995077887
218627,141399,0.23341775,1.368411758,-0.71412591,0.923051351,1.646180145,-0.693748497,1.462660273,-0.711192062,-1.198406897,0.046958131,-0.206350611,-0.134230473,1.340365595,-0.887489856,1.562293231,-1.128628589,1.272049732,0.277744904,2.657090796,0.403341952,0.070944473,0.554137788,-0.378901535,0.503933036,-0.28681089,0.943608733,-0.135663017,-0.015398737,0.003857526,-4.557727409
185667,126770,-1.723815511,0.169958792,1.223699144,-0.845273094,1.635655691,-1.637438618,0.577208486,-0.202292347,-0.288406858,-0.628018293,-0.874904651,0.306238212,0.388705749,-0.026057743,-0.495750512,0.044049673,-0.542630756,-0.857232991,-0.358529961,-0.137942153,-0.369505498,-0.923203264,-0.471344223,0.024069015,0.604330461,0.248331029,0.183447377,0.038358198,0.007790732,-3.937156395
264028,161234,1.966087791,-0.504645446,-0.163142828,0.795680535,-0.715675903,0.430406277,-1.078843797,0.167669159,2.123311684,-0.879189481,-1.661033548,1.238299795,1.550659784,-2.768449206,-1.699198436,0.20611531,0.792281659,0.082476133,0.480201641,-0.066545684,-0.230829784,-0.019446301,0.137144184,-0.636769356,-0.274654486,0.608535471,0.036139306,-0.024108908,0.008106542,-0.3536322
133628,80472,0.400023875,-1.344478103,-0.372013602,0.918809923,-0.787787396,-0.546281745,0.651448419,-0.185734756,0.016820728,-0.121358987,0.97632515,0.427217972,-1.199009331,0.737711658,-0.463537522,-0.018263348,-0.190210091,0.095250814,0.279124008,0.707780841,0.22772098,-0.260804116,-0.490260107,0.39820555,0.432568117,0.482533181,-0.159177017,0.059965523,0.547454619,-2.062553242
111484,72249,-0.902220609,0.97686282,0.814488595,1.178223678,-0.24375816,0.66303986,0.436267597,0.745758953,-0.635983609,-0.220157492,0.521830665,0.522936106,-0.750223791,0.637561572,-0.429270194,-0.756620795,0.457103313,0.065535411,1.115049703,0.195187263,0.075095548,0.248213308,0.07885408,-0.315148559,-0.043752493,-0.211597599,0.256881763,0.144138609,0.125841431,-4.470425222
32779,36966,0.884971153,-0.177817436,-0.204946685,1.408933355,-0.255471486,-0.878722559,0.584564893,-0.16198301,-0.092779666,0.038122458,-0.184997778,-0.609379409,-1.939333627,1.014037864,1.098789769,-0.452121149,0.184374557,-0.634130158,-0.81930655,0.023703425,0.11648577,-0.014114177,-0.201369478,0.379034428,0.618260193,-0.286584437,-0.038178255,0.046811447,0.21002896,1.859396573
46541,42831,-0.844779003,-1.050393901,2.298769096,-2.576886923,-0.737369616,0.709097142,-0.553791015,0.058449622,-1.628614836,0.96247462,-0.396566682,-0.90336794,0.178640234,-1.21476917,-1.337587431,0.144267963,-0.278278914,1.025991987,0.214278766,-0.311010998,-0.305069083,-0.143107541,-0.066429869,-0.873036978,0.453959588,-0.235133517,-0.144720318,-0.229868165,0.065026593,12.03613041
30698,36048,0.875047417,-0.995954018,0.796887997,0.137840866,-1.032700031,0.63268989,-0.715825062,0.384453053,1.099182304,-0.378195437,0.663111428,0.697873445,-1.028889531,-0.110456212,-0.610227298,-0.051287106,0.118593568,-0.354968964,0.480480442,0.122269196,-0.103547533,-0.403735469,-0.070687021,-0.253488505,0.002654848,0.9736807,-0.051908527,0.019383755,0.189502733,-0.484784291
48006,43461,0.697857179,-1.541461561,0.235004011,-1.373184358,-1.077479988,0.343256305,-0.504780297,0.228634473,1.753930175,-1.155306187,0.843715035,1.082361035,-0.254404231,0.079416325,1.005730911,-0.248946992,-0.248114616,0.573074374,0.780934019,0.466763337,0.297159587,0.538934908,-0.420665623,-0.56472225,0.363315186,0.1545228,0.004286554,0.042753014,0.349772624,0.301654284
103253,68572,-0.745197965,0.919602666,1.784513326,0.368079967,0.611027225,-0.580844503,0.702564542,-0.058586251,-0.704701799,-0.565783392,-0.898590511,-0.120350348,0.413097706,0.148987832,0.86183494,0.152079971,-0.618896374,0.131431443,0.063300496,0.067034452,-0.013862284,-0.113993583,-0.343920067,-0.107710801,0.53653418,-0.369458241,0.072808729,0.072331257,0.003724596,-1.316626161
104026,68889,1.010034767,-0.018848204,0.400380716,0.959376085,-0.1022478,0.385309135,-0.179977165,0.315578667,-0.059429676,0.08011118,1.621697612,0.615454772,-0.987282432,0.762346122,0.95211994,-0.144291443,-0.110789637,-0.454666003,-0.828763448,-0.171116132,0.034734197,0.067262496,0.00744238,-0.321317053,0.29708879,-0.41347301,0.043566207,0.024518456,0.052610692,-2.719659852
143201,85192,1.062563006,-0.236984084,1.198988901,1.732760627,-0.773247879,0.582925139,-0.545280493,0.296462093,1.343059275,-0.405469915,-1.215270588,0.639905317,-0.928556195,-0.609229625,-1.634518695,-1.115718723,0.808826661,-1.264241235,0.184269776,-0.226863095,-0.424440768,-0.776355842,0.078928534,0.078817438,0.399287951,-0.514488795,0.086425222,0.026467262,0.022626923,1.150903028
139921,83431,-0.17422846,1.135439013,1.171759125,0.805965981,0.369179692,-0.566228467,0.839167801,-0.177853697,-0.742695484,-0.229586438,-0.732098131,0.116984303,0.752253882,0.197292169,0.974824363,-0.265138453,-0.372858166,0.128175179,0.570763362,0.024232902,0.141556609,0.508644869,-0.217197936,0.06746319,-0.176489896,-0.308863295,0.162261455,0.179816583,0.002821447,10.81081579
30570,35991,-0.314897549,1.157738764,2.265782876,2.015946412,0.343688174,-0.009835122,0.91661882,-0.22546557,-0.895632449,0.241537975,-0.726119608,0.427456299,1.008929361,-0.669394439,-0.93947475,0.033283578,-0.38932825,-0.686548435,-0.422628383,0.048971075,-0.248357082,-0.406275958,-0.112731267,0.371506939,-0.073053568,-0.238199604,-0.089225718,-0.167657748,0.008563504,-1.014045928
175749,122476,-1.870893243,-1.063701679,1.395944481,0.813007728,1.734691978,1.462931061,0.050501946,0.16781226,0.403573385,0.681660574,0.872890324,-0.114554302,-0.786477098,-0.16663581,1.468426859,-0.563578504,-0.293422006,0.043157904,-0.138350388,-0.11336456,0.116899834,1.257782623,0.109627102,-1.619321714,-0.144429599,-0.290057039,-0.020479403,-0.044637859,0.122600699,2.764291108
198852,132684,1.575060918,-1.531146049,-0.606471301,-0.428602237,-1.072802945,0.035997531,-0.601304694,0.083109171,2.15312894,-0.704674809,-1.243229842,0.535087049,-0.334030454,-0.431330284,-0.185790733,-0.264272817,0.028196356,-0.495731352,0.61586384,0.282312373,-0.12751372,-0.611880878,0.208674656,0.639292112,-0.618270841,0.376243822,-0.059318892,0.000239799,0.289307368,-2.973624643
237482,149263,2.101090786,0.32773655,-2.541830463,0.471615064,0.914309741,-1.334746419,0.734576401,-0.480679572,0.075190028,-0.327447968,-0.502968137,0.089378115,0.032188151,-0.671938079,-0.196949251,-0.24847856,0.759939039,-0.244422002,-0.00185017,-0.139919398,0.034027927,0.256120091,-0.030802687,0.703012263,0.421516786,0.689252693,-0.107518526,-0.056471995,0.009803978,2.326056634
283240,171468,2.004902684,-0.58966626,-2.37302608,-1.882846186,1.050549427,0.645624984,0.037707498,0.193765635,1.341632521,-0.843107229,1.21050634,1.206525611,-0.881593744,0.895910324,0.490366969,-1.904037745,0.66914693,-1.31129454,0.352276468,-0.327081038,0.099769614,0.603984659,0.090740802,-0.683809001,0.185231513,-0.031133016,0.013222599,-0.09090647,0.000742745,-0.352645124
223461,143398,-5.723510232,5.465936532,-4.844327383,-0.604478898,-2.994597488,-1.895802345,-2.610045433,4.062953315,0.249294346,0.848264312,-1.95355937,2.15608341,1.501721314,2.647720501,0.170339647,0.44137743,1.134239794,0.155131911,-0.421722079,0.367187821,0.493216307,1.086951907,0.533714155,0.008847355,0.030320269,-0.153659369,0.402167292,0.377483961,0.004096729,-1.698974842
214990,139898,-0.505354548,1.353092952,0.715086574,0.71045964,1.281473592,-0.148557125,1.417057385,-0.17005124,-1.420830765,-0.278183769,0.539209258,0.853578681,0.570871191,0.50216907,-0.897721237,-0.964605427,-0.114446562,0.122914336,1.32963759,0.072567434,0.099608737,0.450664655,-0.682125408,-0.35298506,1.15575227,-0.172369168,0.062797892,0.06003386,-0.000592843,-0.153528687
238943,149892,-1.306166834,1.502885368,1.026973831,4.591501346,0.014160984,1.593658402,-0.555117572,0.990493759,-1.485859113,1.508727764,-0.316264942,-0.150018116,-1.026983652,0.362346992,-1.416731026,-0.474350175,0.773358303,0.573710884,1.827244946,-0.153924772,0.247944864,0.752735021,-0.384777624,0.739117936,-0.216255976,0.46650241,-0.554963021,-0.281502743,0.023256236,-1.350044417
22855,32473,1.080753693,0.158347784,0.431533372,1.22569947,0.121309053,0.614075819,-0.075064876,0.259962722,-0.039443279,0.006383016,1.455437173,1.53911233,0.186699116,0.203312242,-0.59171546,-0.828773159,0.290307006,-0.987085008,-0.428841882,-0.201992779,-0.032232927,0.214662908,-0.028389781,-0.270615216,0.582389073,-0.303001621,0.050881601,-0.005141188,0.002602214,-2.281462746
163111,115661,1.699754218,-2.163139013,0.553713513,-0.391464728,-2.065162616,1.19081091,-2.081552564,0.568069213,1.459181467,0.493674258,-0.062964208,0.353876546,-0.629462878,-1.384464073,-2.333430508,0.909230274,0.556355783,-0.582625769,1.073688577,0.255770119,0.405763115,1.275976277,0.02842958,0.774153155,-0.352289709,-0.032356519,0.058590828,-0.028076004,0.19796985,2.292186335
123210,76852,1.336521341,-0.027059859,-0.383678101,-1.138140288,0.126268942,-0.516459972,0.127637657,-0.171680271,0.976213425,-0.982481351,-0.535432548,0.862440052,0.946522752,0.261779613,1.779708702,-0.750010801,-0.239335039,-0.28566617,0.494862424,-0.078693767,0.016038662,0.288043112,-0.229235773,-0.714700661,0.869967138,-0.537492263,0.069419614,0.015204042,0.001742504,-0.769573294
